
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Control, Dementia

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4763 * (normalized) NAC
 +      -0.9675 * (normalized) NumSubordinateConjunctions
 +      -0.1136 * (normalized) MeanLengthOfSentence
 +       0.1437 * (normalized) proportion_below_threshold_0
 +       0.6028 * (normalized) VP->AUX
 +       0.4141 * (normalized) RatioCoordinate
 +       0.1148 * (normalized) binaryIUSubjectGirl
 +       0.4065 * (normalized) PRN
 +      -0.6622 * (normalized) binaryIUObjectWindow
 +       1.0058 * (normalized) keywordIUObjectWindow
 +      -0.4626 * (normalized) CT/T
 +      -0.593  * (normalized) VP->VBG
 +      -0.0411 * (normalized) AvgPPTypeLengthNonEmbedded
 +       0.872  * (normalized) FRAG
 +       0.7566 * (normalized) keywordIUObjectCupboard
 +       0.5774 * (normalized) keywordIUSubjectGirl
 +      -0.2981 * (normalized) keywordIUObjectCurtains
 +       1.1194 * (normalized) T
 +       0.8027 * (normalized) X
 +      -0.5146 * (normalized) AvgPPTypeLengthEmbedded
 +       3.1457 * (normalized) RatioVerb
 +       1.4948 * (normalized) NumDeterminers
 +       0.2264 * (normalized) VP->AUX_ADJP
 +      -1.4801 * (normalized) MATTR
 +      -0.1484 * (normalized) getAoaScore
 +       0.9818 * (normalized) AvgNPTypeLengthNonEmbedded
 +      -0.7145 * (normalized) T/S
 +      -1.008  * (normalized) CP/C
 +      -0.0208 * (normalized) VPProportion
 +      -0.3395 * (normalized) NP->PRP
 +      -0.0809 * (normalized) binaryIUSubjectWoman
 +      -0.0985 * (normalized) CP/T
 +      -0.0045 * (normalized) binaryIUObjectCookie
 +      -0.0186 * (normalized) binaryIUActionBoyTaking
 +       0.4525 * (normalized) DC/T
 +       1.3803 * (normalized) keywordIUPlaceExterior
 +      -0.7889 * (normalized) proportion_below_threshold_0.3
 +       0.9456 * (normalized) proportion_below_threshold_0.5
 +       1.093  * (normalized) tree_height
 +      -0.8119 * (normalized) keywordIUObjectWater
 +       0.1417 * (normalized) VP->AUX_VP
 +       0.3763 * (normalized) PP
 +       0.9161 * (normalized) PPTypeRate
 +       0.6091 * (normalized) C/T
 +      -0.1619 * (normalized) binaryIUSubjectBoy
 +       0.0986 * (normalized) HonoreStatistic
 +       0.7192 * (normalized) LST
 +       0.2934 * (normalized) keywordIUObjectDishes
 +       0.6575 * (normalized) NumInflectedVerbs
 +       0.1648 * (normalized) binaryIUObjectDishcloth
 +       0.003  * (normalized) C
 +      -0.6568 * (normalized) keywordIUObjectSink
 +       0.8207 * (normalized) keywordIUPlaceKitchen
 +       0.9567 * (normalized) AvgVPTypeLengthNonEmbedded
 +       0.9731 * (normalized) S
 +      -0.4066 * (normalized) W
 +      -1.0218 * (normalized) TTR
 +      -0.8804 * (normalized) keywordIUObjectStool
 +      -0.2434 * (normalized) binaryIUActionWaterOverflowing
 +       0.4238 * (normalized) ADVP
 +      -1.0149 * (normalized) VP
 +      -0.813  * (normalized) AvgVPTypeLengthEmbedded
 +      -0.1162 * (normalized) binaryIUObjectSink
 +       1.0099 * (normalized) keywordIUSubjectBoy
 +      -0.3732 * (normalized) keywordIUObjectDishcloth
 +      -0.1552 * (normalized) DC/C
 +       0.0562 * (normalized) CN/C
 +       0.5314 * (normalized) binaryIUObjectWater
 +       0.2712 * (normalized) binaryIUObjectJar
 +      -4.3769 * (normalized) MeanWordLength
 +      -0.4056 * (normalized) ROOT->FRAG
 +      -0.155  * (normalized) binaryIUActionWomanDryingWashing
 +      -1.8892 * (normalized) NumAdjectives
 +       1.3991 * (normalized) VPTypeRate
 +      -0.492  * (normalized) PRT
 +       0.7402 * (normalized) RRC
 +      -1.1305 * (normalized) NX
 +       1.8258 * (normalized) WHPP
 +       1.0638 * (normalized) NP
 +      -1.1779 * (normalized) keywordIUObjectCookie
 +      -0.3383 * (normalized) CN
 +      -0.5573 * (normalized) keywordIUObjectPlate
 +       2.5766 * (normalized) NumVerbs
 +      -0.647  * (normalized) DisfluencyFrequency
 +      -3.0985 * (normalized) getSUBTLWordScores
 +       0.3259 * (normalized) CP
 +       0.1288 * (normalized) C/S
 +       1.782  * (normalized) CT
 +       0.9855 * (normalized) keywordIUObjectJar
 +      -2.2677 * (normalized) getFamiliarityScore
 +       0.2387 * (normalized) PProportion
 +      -0.4204 * (normalized) binaryIUObjectStool
 +      -0.5077 * (normalized) CONJP
 +      -1.0475 * (normalized) RatioPronoun
 +       2.6198 * (normalized) NumCoordinateConjunctions
 +      -0.0828 * (normalized) NumInterjections
 +      -1.0945 * (normalized) ADJP
 +       1.2326 * (normalized) DC
 +       0.3479 * (normalized) binaryIUObjectPlate
 +      -0.578  * (normalized) binaryIUObjectCurtains
 +       0.1482 * (normalized) VP/T
